import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/debug/AuthDebugPage.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=47dd5afa"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
import { useAuth } from "/src/contexts/AuthContext.tsx";
import MenuDebugTest from "/src/debug/MenuDebugTest.tsx";
export function AuthDebugPage() {
  _s();
  const { usuario, isAuthenticated, loading } = useAuth();
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-gray-50 p-6", children: /* @__PURE__ */ jsxDEV("div", { className: "max-w-6xl mx-auto", children: [
    /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold mb-6", children: "🔍 Debug do Sistema de Autenticação" }, void 0, false, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
      lineNumber: 30,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white p-6 rounded-lg shadow mb-6", children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-semibold mb-4", children: "📊 Estado do AuthContext" }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
        lineNumber: 34,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-3 gap-4", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("strong", { children: "Loading:" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
            lineNumber: 37,
            columnNumber: 15
          }, this),
          " ",
          loading ? "⏳ Sim" : "✅ Não"
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
          lineNumber: 36,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("strong", { children: "Autenticado:" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
            lineNumber: 40,
            columnNumber: 15
          }, this),
          " ",
          isAuthenticated ? "✅ Sim" : "❌ Não"
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
          lineNumber: 39,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("strong", { children: "Token:" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
            lineNumber: 43,
            columnNumber: 15
          }, this),
          " ",
          localStorage.getItem("token") ? "✅ Presente" : "❌ Ausente"
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
          lineNumber: 42,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
        lineNumber: 35,
        columnNumber: 11
      }, this),
      usuario && /* @__PURE__ */ jsxDEV("div", { className: "mt-4", children: [
        /* @__PURE__ */ jsxDEV("h3", { className: "font-semibold", children: "👤 Dados do Usuário:" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
          lineNumber: 49,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("pre", { className: "bg-gray-100 p-3 rounded text-sm overflow-auto", children: JSON.stringify(usuario, null, 2) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
          lineNumber: 50,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
        lineNumber: 48,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
      lineNumber: 33,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white p-6 rounded-lg shadow mb-6", children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-semibold mb-4", children: "💾 LocalStorage Debug" }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
        lineNumber: 59,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("strong", { children: "Token:" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
            lineNumber: 62,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("pre", { className: "bg-gray-100 p-2 rounded text-sm", children: localStorage.getItem("token") || "null" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
            lineNumber: 63,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
          lineNumber: 61,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("strong", { children: "Usuario:" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
            lineNumber: 68,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("pre", { className: "bg-gray-100 p-2 rounded text-sm", children: localStorage.getItem("usuario") || "null" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
            lineNumber: 69,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
          lineNumber: 67,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
        lineNumber: 60,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
      lineNumber: 58,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(
      MenuDebugTest,
      {
        usuario,
        token: localStorage.getItem("token") || void 0
      },
      void 0,
      false,
      {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
        lineNumber: 77,
        columnNumber: 9
      },
      this
    ),
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white p-6 rounded-lg shadow mt-6", children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-semibold mb-4", children: "🔧 Ações de Debug" }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
        lineNumber: 84,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-x-4", children: [
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => {
              console.log("🔍 AuthContext State:", { usuario, isAuthenticated, loading });
              console.log("🔍 LocalStorage:", {
                token: localStorage.getItem("token"),
                usuario: localStorage.getItem("usuario")
              });
            },
            className: "bg-blue-500 text-white px-4 py-2 rounded hover:bg-blue-600",
            children: "Log no Console"
          },
          void 0,
          false,
          {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
            lineNumber: 86,
            columnNumber: 13
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => {
              localStorage.removeItem("token");
              localStorage.removeItem("usuario");
              window.location.reload();
            },
            className: "bg-red-500 text-white px-4 py-2 rounded hover:bg-red-600",
            children: "Limpar e Recarregar"
          },
          void 0,
          false,
          {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/debug/AuthDebugPage.tsx",
            lineNumber: 99,
            columnNumber: 13
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => {
              const fakeAdmin = {
                id: 999,
                nome: "Debug Admin",
