import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/impressoras/ImpressorasModule.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=47dd5afa"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=47dd5afa"; const useState = __vite__cjsImport3_react["useState"]; const useEffect = __vite__cjsImport3_react["useEffect"];
import { useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=47dd5afa";
import {
  Printer,
  Plus,
  Edit2,
  Trash2,
  Wifi,
  Activity,
  Settings,
  Send,
  AlertCircle,
  CheckCircle,
  XCircle,
  RefreshCw,
  MoreVertical,
  Monitor,
  Smartphone,
  Tablet
} from "/node_modules/.vite/deps/lucide-react.js?v=47dd5afa";
import {
  Card,
  CardContent,
  CardDescription,
  CardHeader,
  CardTitle
} from "/src/components/ui/card.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Label } from "/src/components/ui/label.tsx";
import {
  Select,
  SelectContent,
  SelectItem,
  SelectTrigger,
  SelectValue
} from "/src/components/ui/select.tsx";
import {
  Table,
  TableBody,
  TableCell,
  TableHead,
  TableHeader,
  TableRow
} from "/src/components/ui/table.tsx";
import {
  Dialog,
  DialogContent,
  DialogDescription,
  DialogFooter,
  DialogHeader,
  DialogTitle
} from "/src/components/ui/dialog.tsx";
import {
  DropdownMenu,
  DropdownMenuContent,
  DropdownMenuItem,
  DropdownMenuLabel,
  DropdownMenuSeparator,
  DropdownMenuTrigger
} from "/src/components/ui/dropdown-menu.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Switch } from "/src/components/ui/switch.tsx";
import {
  Tabs,
  TabsContent,
  TabsList,
  TabsTrigger
} from "/src/components/ui/tabs.tsx";
import { Alert, AlertDescription } from "/src/components/ui/alert.tsx";
import { useToast } from "/src/components/ui/use-toast.ts";
import api from "/src/lib/api.ts";
const ImpressorasModule = () => {
  _s();
  const navigate = useNavigate();
  const { toast } = useToast();
  const [activeTab, setActiveTab] = useState("impressoras");
  const [impressoras, setImpressoras] = useState([]);
  const [loadingImpressoras, setLoadingImpressoras] = useState(false);
  const [modalImpressoraAberto, setModalImpressoraAberto] = useState(false);
  const [impressoraSelecionada, setImpressoraSelecionada] = useState(null);
  const [formImpressora, setFormImpressora] = useState({
    nome: "",
    ip: "",
    porta: 9100,
    tipo: "termica",
    modelo: "Genérica",
    localizacao: "",
    largura_papel: 80,
    caracteres_linha: 48,
    suporta_guilhotina: true,
    suporta_qrcode: true,
    suporta_codigo_barras: true,
    driver: "",
    ativa: true
  });
  const [roteamentos, setRoteamentos] = useState([]);
  const [modalRoteamentoAberto, setModalRoteamentoAberto] = useState(false);
  const [formRoteamento, setFormRoteamento] = useState({
    nome: "",
    impressora_id: 0,
    tipo_impressao: "pedidos",
    local_origem: "",
    categoria_produto: "",
    prioridade: 0,
    ativo: true,
    imprimir_logo: false,
    numero_vias: 1,
    hora_inicio: "",
    hora_fim: "",
    dias_semana: ""
  });
  const [equipamentos, setEquipamentos] = useState([]);
  const [modalEquipamentoAberto, setModalEquipamentoAberto] = useState(false);
  const [formEquipamento, setFormEquipamento] = useState({
    codigo: "",
    tipo: "POS",
    nome: "",
    perfil_venda: "",
    impressora_padrao_id: 0,
    operador_id: 0,
    localizacao: "",
    versao_software: ""
  });
  const [operadores, setOperadores] = useState([]);
  const [modalOperadorAberto, setModalOperadorAberto] = useState(false);
  const [formOperador, setFormOperador] = useState({
    nome: "",
    cpf: "",
    codigo_acesso: "",
    comissao_percentual: 0,
    comissao_fixa: 0,
    pode_cancelar: false,
    pode_dar_desconto: false,
    desconto_maximo: 0,
    ativo: true
  });
  const [testandoImpressora, setTestandoImpressora] = useState(null);
  const [modalTesteAberto, setModalTesteAberto] = useState(false);
  const [tipoTeste, setTipoTeste] = useState("simples");
  const [mensagemTeste, setMensagemTeste] = useState("");
  useEffect(() => {
    carregarImpressoras();
    carregarRoteamentos();
    carregarEquipamentos();
    carregarOperadores();
  }, []);
  const carregarImpressoras = async () => {
    setLoadingImpressoras(true);
    try {
      const response = await api.get("/api/impressoras/");
      setImpressoras(response.data);
    } catch (error) {
      console.error("Erro ao carregar impressoras:", error);
      toast({
        title: "Erro",
        description: "Não foi possível carregar as impressoras",
        variant: "destructive"
      });
    } finally {
      setLoadingImpressoras(false);
    }
  };
  const carregarRoteamentos = async () => {
    try {
      const response = await api.get("/api/impressoras/inteligentes/");
      setRoteamentos(response.data);
    } catch (error) {
      console.error("Erro ao carregar roteamentos:", error);
    }
  };
